Date,Department,Machine,Energy_Usage_kWh
2025-05-07,Assembly,Compressor A,76.68
2025-05-07,Assembly,Boiler B,106.29
2025-05-07,Assembly,Lighting C,53.69
2025-05-07,Assembly,HVAC D,142.12
2025-05-07,Packaging,Compressor A,80.52
2025-05-07,Packaging,Boiler B,240.54
2025-05-07,Packaging,Lighting C,111.94
2025-05-07,Packaging,HVAC D,147.28
2025-05-07,Quality Control,Compressor A,252.62
2025-05-07,Quality Control,Boiler B,224.97
2025-05-07,Quality Control,Lighting C,57.94
2025-05-07,Quality Control,HVAC D,182.93
2025-05-07,Maintenance,Compressor A,292.55
2025-05-07,Maintenance,Boiler B,146.29
2025-05-07,Maintenance,Lighting C,106.42
2025-05-07,Maintenance,HVAC D,198.87
2025-05-06,Assembly,Compressor A,126.08
2025-05-06,Assembly,Boiler B,62.26
2025-05-06,Assembly,Lighting C,242.81
2025-05-06,Assembly,HVAC D,252.71
2025-05-06,Packaging,Compressor A,110.35
2025-05-06,Packaging,Boiler B,197.07
2025-05-06,Packaging,Lighting C,93.46
2025-05-06,Packaging,HVAC D,64.36
2025-05-06,Quality Control,Compressor A,80.87
2025-05-06,Quality Control,Boiler B,91.16
2025-05-06,Quality Control,Lighting C,147.83
2025-05-06,Quality Control,HVAC D,265.94
2025-05-06,Maintenance,Compressor A,235.54
2025-05-06,Maintenance,Boiler B,294.02
2025-05-06,Maintenance,Lighting C,73.27
2025-05-06,Maintenance,HVAC D,216.64
2025-05-05,Assembly,Compressor A,133.75
2025-05-05,Assembly,Boiler B,188.65
2025-05-05,Assembly,Lighting C,212.15
2025-05-05,Assembly,HVAC D,129.94
2025-05-05,Packaging,Compressor A,55.31
2025-05-05,Packaging,Boiler B,126.62
2025-05-05,Packaging,Lighting C,74.18
2025-05-05,Packaging,HVAC D,115.84
2025-05-05,Quality Control,Compressor A,195.31
2025-05-05,Quality Control,Boiler B,148.79
2025-05-05,Quality Control,Lighting C,116.82
2025-05-05,Quality Control,HVAC D,91.38
2025-05-05,Maintenance,Compressor A,206.5
2025-05-05,Maintenance,Boiler B,184.38
2025-05-05,Maintenance,Lighting C,245.2
2025-05-05,Maintenance,HVAC D,276.61
2025-05-04,Assembly,Compressor A,262.49
2025-05-04,Assembly,Boiler B,96.12
2025-05-04,Assembly,Lighting C,85.32
2025-05-04,Assembly,HVAC D,285.62
2025-05-04,Packaging,Compressor A,123.43
2025-05-04,Packaging,Boiler B,212.89
2025-05-04,Packaging,Lighting C,120.12
2025-05-04,Packaging,HVAC D,108.45
2025-05-04,Quality Control,Compressor A,107.07
2025-05-04,Quality Control,Boiler B,97.17
2025-05-04,Quality Control,Lighting C,261.04
2025-05-04,Quality Control,HVAC D,62.05
2025-05-04,Maintenance,Compressor A,165.74
2025-05-04,Maintenance,Boiler B,185.83
2025-05-04,Maintenance,Lighting C,165.84
2025-05-04,Maintenance,HVAC D,276.28
2025-05-03,Assembly,Compressor A,281.96
2025-05-03,Assembly,Boiler B,101.11
2025-05-03,Assembly,Lighting C,129.71
2025-05-03,Assembly,HVAC D,165.68
2025-05-03,Packaging,Compressor A,72.07
2025-05-03,Packaging,Boiler B,119.62
2025-05-03,Packaging,Lighting C,66.45
2025-05-03,Packaging,HVAC D,105.74
2025-05-03,Quality Control,Compressor A,293.19
2025-05-03,Quality Control,Boiler B,238.68
2025-05-03,Quality Control,Lighting C,194.49
2025-05-03,Quality Control,HVAC D,50.09
2025-05-03,Maintenance,Compressor A,129.27
2025-05-03,Maintenance,Boiler B,59.8
2025-05-03,Maintenance,Lighting C,90.35
2025-05-03,Maintenance,HVAC D,234.11
2025-05-02,Assembly,Compressor A,104.34
2025-05-02,Assembly,Boiler B,167.32
2025-05-02,Assembly,Lighting C,212.84
2025-05-02,Assembly,HVAC D,150.52
2025-05-02,Packaging,Compressor A,100.28
2025-05-02,Packaging,Boiler B,93.78
2025-05-02,Packaging,Lighting C,167.39
2025-05-02,Packaging,HVAC D,216.09
2025-05-02,Quality Control,Compressor A,242.59
2025-05-02,Quality Control,Boiler B,228.97
2025-05-02,Quality Control,Lighting C,212.52
2025-05-02,Quality Control,HVAC D,111.77
2025-05-02,Maintenance,Compressor A,112.1
2025-05-02,Maintenance,Boiler B,265.8
2025-05-02,Maintenance,Lighting C,216.16
2025-05-02,Maintenance,HVAC D,147.37
2025-05-01,Assembly,Compressor A,190.14
2025-05-01,Assembly,Boiler B,296.77
2025-05-01,Assembly,Lighting C,157.43
2025-05-01,Assembly,HVAC D,61.1
2025-05-01,Packaging,Compressor A,155.87
2025-05-01,Packaging,Boiler B,275.55
2025-05-01,Packaging,Lighting C,204.67
2025-05-01,Packaging,HVAC D,233.29
2025-05-01,Quality Control,Compressor A,192.24
2025-05-01,Quality Control,Boiler B,288.25
2025-05-01,Quality Control,Lighting C,50.77
2025-05-01,Quality Control,HVAC D,59.08
2025-05-01,Maintenance,Compressor A,84.06
2025-05-01,Maintenance,Boiler B,211.86
2025-05-01,Maintenance,Lighting C,102.42
2025-05-01,Maintenance,HVAC D,250.79
2025-04-30,Assembly,Compressor A,138.57
2025-04-30,Assembly,Boiler B,177.55
2025-04-30,Assembly,Lighting C,172.86
2025-04-30,Assembly,HVAC D,294.8
2025-04-30,Packaging,Compressor A,77.71
2025-04-30,Packaging,Boiler B,70.93
2025-04-30,Packaging,Lighting C,208.95
2025-04-30,Packaging,HVAC D,158.46
2025-04-30,Quality Control,Compressor A,97.31
2025-04-30,Quality Control,Boiler B,117.83
2025-04-30,Quality Control,Lighting C,217.48
2025-04-30,Quality Control,HVAC D,119.01
2025-04-30,Maintenance,Compressor A,59.12
2025-04-30,Maintenance,Boiler B,113.77
2025-04-30,Maintenance,Lighting C,73.23
2025-04-30,Maintenance,HVAC D,69.35
2025-04-29,Assembly,Compressor A,96.54
2025-04-29,Assembly,Boiler B,118.65
2025-04-29,Assembly,Lighting C,115.51
2025-04-29,Assembly,HVAC D,285.08
2025-04-29,Packaging,Compressor A,58.52
2025-04-29,Packaging,Boiler B,145.59
2025-04-29,Packaging,Lighting C,160.67
2025-04-29,Packaging,HVAC D,142.36
2025-04-29,Quality Control,Compressor A,270.76
2025-04-29,Quality Control,Boiler B,135.77
2025-04-29,Quality Control,Lighting C,242.33
2025-04-29,Quality Control,HVAC D,202.54
2025-04-29,Maintenance,Compressor A,50.79
2025-04-29,Maintenance,Boiler B,217.78
2025-04-29,Maintenance,Lighting C,192.81
2025-04-29,Maintenance,HVAC D,264.41
2025-04-28,Assembly,Compressor A,88.9
2025-04-28,Assembly,Boiler B,174.79
2025-04-28,Assembly,Lighting C,298.65
2025-04-28,Assembly,HVAC D,98.13
2025-04-28,Packaging,Compressor A,115.15
2025-04-28,Packaging,Boiler B,166.39
2025-04-28,Packaging,Lighting C,201.24
2025-04-28,Packaging,HVAC D,240.26
2025-04-28,Quality Control,Compressor A,280.78
2025-04-28,Quality Control,Boiler B,62.83
2025-04-28,Quality Control,Lighting C,172.42
2025-04-28,Quality Control,HVAC D,147.96
2025-04-28,Maintenance,Compressor A,91.42
2025-04-28,Maintenance,Boiler B,289.63
2025-04-28,Maintenance,Lighting C,224.54
2025-04-28,Maintenance,HVAC D,217.07
2025-04-27,Assembly,Compressor A,205.86
2025-04-27,Assembly,Boiler B,273.41
2025-04-27,Assembly,Lighting C,270.18
2025-04-27,Assembly,HVAC D,223.94
2025-04-27,Packaging,Compressor A,102.42
2025-04-27,Packaging,Boiler B,143.08
2025-04-27,Packaging,Lighting C,277.14
2025-04-27,Packaging,HVAC D,115.73
2025-04-27,Quality Control,Compressor A,259.13
2025-04-27,Quality Control,Boiler B,236.71
2025-04-27,Quality Control,Lighting C,237.41
2025-04-27,Quality Control,HVAC D,158.72
2025-04-27,Maintenance,Compressor A,205.44
2025-04-27,Maintenance,Boiler B,173
2025-04-27,Maintenance,Lighting C,102.12
2025-04-27,Maintenance,HVAC D,74.09
2025-04-26,Assembly,Compressor A,127.07
2025-04-26,Assembly,Boiler B,177.84
2025-04-26,Assembly,Lighting C,144.57
2025-04-26,Assembly,HVAC D,267.49
2025-04-26,Packaging,Compressor A,158.4
2025-04-26,Packaging,Boiler B,185.7
2025-04-26,Packaging,Lighting C,143.66
2025-04-26,Packaging,HVAC D,58.27
2025-04-26,Quality Control,Compressor A,97.24
2025-04-26,Quality Control,Boiler B,68.31
2025-04-26,Quality Control,Lighting C,171.68
2025-04-26,Quality Control,HVAC D,173.93
2025-04-26,Maintenance,Compressor A,109.31
2025-04-26,Maintenance,Boiler B,93.13
2025-04-26,Maintenance,Lighting C,296.66
2025-04-26,Maintenance,HVAC D,105.35
2025-04-25,Assembly,Compressor A,131.9
2025-04-25,Assembly,Boiler B,221.32
2025-04-25,Assembly,Lighting C,62.17
2025-04-25,Assembly,HVAC D,89.99
2025-04-25,Packaging,Compressor A,216.17
2025-04-25,Packaging,Boiler B,289.14
2025-04-25,Packaging,Lighting C,205.5
2025-04-25,Packaging,HVAC D,264.51
2025-04-25,Quality Control,Compressor A,82.35
2025-04-25,Quality Control,Boiler B,75.79
2025-04-25,Quality Control,Lighting C,94.32
2025-04-25,Quality Control,HVAC D,151.21
2025-04-25,Maintenance,Compressor A,143.21
2025-04-25,Maintenance,Boiler B,230.35
2025-04-25,Maintenance,Lighting C,153.61
2025-04-25,Maintenance,HVAC D,277.02
2025-04-24,Assembly,Compressor A,291.21
2025-04-24,Assembly,Boiler B,268.99
2025-04-24,Assembly,Lighting C,263.48
2025-04-24,Assembly,HVAC D,263.78
2025-04-24,Packaging,Compressor A,134.06
2025-04-24,Packaging,Boiler B,230.22
2025-04-24,Packaging,Lighting C,272.67
2025-04-24,Packaging,HVAC D,145.58
2025-04-24,Quality Control,Compressor A,240.19
2025-04-24,Quality Control,Boiler B,50.35
2025-04-24,Quality Control,Lighting C,253.14
2025-04-24,Quality Control,HVAC D,95.13
2025-04-24,Maintenance,Compressor A,129.59
2025-04-24,Maintenance,Boiler B,102.24
2025-04-24,Maintenance,Lighting C,299.87
2025-04-24,Maintenance,HVAC D,202.6
2025-04-23,Assembly,Compressor A,241.82
